UID,Variable_Type,Hi,HiHi
W-NCJW1-CM1-F-CSP-NJ_FC8054_SPA,Flow,59,94
W-NCJW1-CM1-F-PV-NJ_FI8054,Flow,52,89
W-NCJW1-CM1-R-COP-NJ_FC8054_SPM,Speed,58,87
W-NCJW1-CM1-F-CSP-NJ_FC8060_SPA,Flow,54,88
W-NCJW1-CM1-F-PV-NJ_FI8060,Flow,52,89
W-NCJW1-CM1-R-COP-NJ_FC8060_SPM,Speed,53,82
W-NCJW1-CM1-F-CSP-NJ_FC8042_SPA,Flow,57,81
W-NCJW1-CM1-F-PV-NJ_FI8042,Flow,59,85
W-NCJW1-CM1-R-COP-NJ_FC8042_SPA,Speed,57,85
W-NCJW1-CM1-P-PV-NJ_PI8070,Pressure,59,85
C-SDCW2-CF1-T-PV-392AS2_TB01,Temperature,51,92
C-SDCW2-CF1-P-PV-392BF3_PT01,Pressure,54,91
C-SDCW2-CF1-T-PV-392FB1_TT01,Temperature,59,97
C-SDCW2-CF1-T-PV-392FB1_TT02,Temperature,54,86
C-SDCW2-CF1-T-PV-392FB1_TT03,Temperature,52,94
C-SDCW2-CF1-T-PV-392FB1_TT04,Temperature,53,81
C-SDCW2-CF1-T-PV-392FB1_TT05,Temperature,51,87
C-SDCW2-CF1-T-PV-392FB1_TT06,Temperature,56,86
C-SDCW2-CF1-I-PV-392MD2_JT01,Current,50,96
C-SDCW2-CF1-L-PV-392SB1_LT01,Level,54,86
W-NCJW1-KM1-F-CSP-462WF065PID_SPA,Flow,50,93
W-NCJW1-KM1-F-PV-462WF065_A01F01,Flow,56,99
W-NCJW1-KM1-R-COP-462WF065PID_SPM,Speed,50,91
W-NCJW1-KM1-F-CSP-462WF045PID_SPM,Flow,55,98
W-NCJW1-KM1-F-PV-462WF045_A01F01,Flow,57,90
W-NCJW1-KM1-R-COP-462WF045_A01S01,Speed,50,83
W-NCJW1-KM1-P-PV-462RM100_N04P01,Pressure,57,99
W-NCJW1-KM1-J-PV-MILL_MOTOR_KW,Power,56,94
W-NCJW1-KM1-P-PV-462RM100_N02P01,Pressure,56,95
W-NCJW1-KM1-T-PV-462RM100_N03T01,Temperature,59,93
W-NCJW1-CL1-P-CSP-F49_SPD_CONTROL_SPA,Pressure,54,97
W-NCJW1-CL1-P-PV-FCR_PT340,Pressure,53,81
W-NCJW1-CL1-R-COP-F49_SPD_CONTROL_SPM,Speed,58,95
W-NCJW1-CL1-P-CSP-441FN305N02P01_PID_SPA,Pressure,54,87
W-NCJW1-CL1-P-PV-441CC100N09P01,Pressure,54,91
W-NCJW1-CL1-O-COP-441FN305N02P01_PID_SPM,Others,58,84
W-NCJW1-CL1-F-CSP-441FN300N01F01_PID_SPA,Flow,51,95
W-NCJW1-CL1-F-PV-441FN300N01F01,Flow,59,94
W-NCJW1-CL1-O-COP-441FN300N01F01_PID_SPM,Others,52,98
W-NCJW1-CL1-F-CSP-441FN305N01F01_PID_SPA,Flow,55,87
W-NCJW1-CL1-F-PV-441FN305N01F01,Flow,54,94
C-BLCW1-CR1-I-CSP-C2112D2_PID:IO.Out.WSP.Value,Current,54,95
C-BLCW1-CR1-I-PC-C2112D2_PID:MV.Value,Current,52,95
C-BLCW1-CR1-R-COP-C2112D2_PID:OUTP.Value,Speed,52,85
C-BLCW1-CR1-I-PC-C2112D1A_IZ1:IO.FilteredSignal.Value,Current,52,89
C-BLCW1-CR1-R-PC-C2112D1A_SZ1:IO.FilteredSignal.Value,Speed,53,85
C-BLCW1-CR1-O-PC-C2112D2_QZ1:IO.FilteredSignal.Value,Others,51,82
N-NDCW1-CR1-I-PV-L11ST1IZ1,Current,55,86
N-NDCW1-CR1-T-PV-MP5B_TEMP,Temperature,57,97
