UID,Variable_Type,Hi,HiHi,TimeDelay,Value,Timestamp
W-NCJW1-CM1-F-CSP-NJ_FC8054_SPA,Flow,59,94,3,48.853287,2022-05-26T14:08:53.378Z
W-NCJW1-CM1-F-PV-NJ_FI8054,Flow,52,89,7,3.2311285,2022-05-26T14:08:53.378Z
W-NCJW1-CM1-R-COP-NJ_FC8054_SPM,Speed,58,87,5,50.63173,2022-05-26T14:08:53.378Z
W-NCJW1-CM1-F-CSP-NJ_FC8060_SPA,Flow,54,88,2,25.055313,2022-05-26T14:08:53.378Z
W-NCJW1-CM1-F-PV-NJ_FI8060,Flow,52,89,9,51.721222,2022-05-26T14:08:53.378Z
W-NCJW1-CM1-R-COP-NJ_FC8060_SPM,Speed,53,82,7.3,28.008698,2022-05-26T14:08:53.378Z
W-NCJW1-CM1-F-CSP-NJ_FC8042_SPA,Flow,57,81,8,71.13986,2022-05-26T14:08:53.378Z
W-NCJW1-CM1-F-PV-NJ_FI8042,Flow,59,85,8.7,41.49919,2022-05-26T14:08:53.378Z
W-NCJW1-CM1-R-COP-NJ_FC8042_SPA,Speed,57,85,9.4,51.432816,2022-05-26T14:08:53.378Z
W-NCJW1-CM1-P-PV-NJ_PI8070,Pressure,59,85,10.1,39.44838,2022-05-26T14:08:53.378Z
C-SDCW2-CF1-T-PV-392AS2_TB01,Temperature,51,92,10.8,39.59259,2022-05-26T14:08:53.378Z
C-SDCW2-CF1-P-PV-392BF3_PT01,Pressure,54,91,11.5,93.995575,2022-05-26T14:08:53.378Z
C-SDCW2-CF1-T-PV-392FB1_TT01,Temperature,59,97,12.2,44.81575,2022-05-26T14:08:53.378Z
C-SDCW2-CF1-T-PV-392FB1_TT02,Temperature,54,86,12.9,53.980316,2022-05-26T14:08:53.378Z
C-SDCW2-CF1-T-PV-392FB1_TT03,Temperature,52,94,13.6,29.835205,2022-05-26T14:08:53.378Z
C-SDCW2-CF1-T-PV-392FB1_TT04,Temperature,53,81,14.3,56.031128,2022-05-26T14:08:53.378Z
C-SDCW2-CF1-T-PV-392FB1_TT05,Temperature,51,87,15,70.32272,2022-05-26T14:08:53.378Z
C-SDCW2-CF1-T-PV-392FB1_TT06,Temperature,56,86,15.7,49.894714,2022-05-26T14:08:53.378Z
C-SDCW2-CF1-I-PV-392MD2_JT01,Current,50,96,16.4,0.68693066,2022-05-26T14:08:53.378Z
C-SDCW2-CF1-L-PV-392SB1_LT01,Level,54,86,17.1,42.55375,2022-05-26T14:08:53.378Z
W-NCJW1-KM1-F-CSP-462WF065PID_SPA,Flow,50,93,17.8,3.4169428,2022-05-26T14:08:53.38Z
W-NCJW1-KM1-F-PV-462WF065_A01F01,Flow,56,99,18.5,310.41382,2022-05-26T14:08:53.38Z
W-NCJW1-KM1-R-COP-462WF065PID_SPM,Speed,50,91,19.2,-0.849926,2022-05-26T14:08:53.382Z
W-NCJW1-KM1-F-CSP-462WF045PID_SPM,Flow,55,98,19.9,143.3051,2022-05-26T14:08:53.382Z
W-NCJW1-KM1-F-PV-462WF045_A01F01,Flow,57,90,20.6,26.53556,2022-05-26T14:08:53.382Z
W-NCJW1-KM1-R-COP-462WF045_A01S01,Speed,50,83,21.3,7.5564203,2022-05-26T14:08:53.382Z
W-NCJW1-KM1-P-PV-462RM100_N04P01,Pressure,57,99,22,15.270313,2022-05-26T14:08:53.382Z
W-NCJW1-KM1-J-PV-MILL_MOTOR_KW,Power,56,94,22.7,216.37292,2022-05-26T14:08:53.382Z
W-NCJW1-KM1-P-PV-462RM100_N02P01,Pressure,56,95,23.4,-11.377121,2022-05-26T14:08:53.382Z
W-NCJW1-KM1-T-PV-462RM100_N03T01,Temperature,59,93,24.1,73.80443,2022-05-26T14:08:53.382Z
W-NCJW1-CL1-P-CSP-F49_SPD_CONTROL_SPA,Pressure,54,97,24.8,431.67773,2022-05-26T14:08:53.382Z
W-NCJW1-CL1-P-PV-FCR_PT340,Pressure,53,81,25.5,1.4885176,2022-05-26T14:08:53.382Z
W-NCJW1-CL1-R-COP-F49_SPD_CONTROL_SPM,Speed,58,95,26.2,196.3302,2022-05-26T14:08:53.382Z
